Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,MAP2K4,IL12A,TLR8,C1QA,CCL5,C1QB,IL6,EIF2S1,IFIH1,MBL2,TLR1,CREB1,CASP1,TLR7,C3,NLRP3,C5AR1,IL10,MAPK8,TLR9,TLR2,TLR4,TLR6,IL1B,TNF,C3AR1,PRKCB,,,,,,,,,,,,
Regulation of Cellular Mechanics by Calpain Protease,CCND1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-phosphoinositide Degradation,PTPRC,PTPN6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superpathway of Melatonin Degradation,MPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of eIF4 and p70S6K Signaling,PPP2CA,EIF2S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gë±q Signaling,HMOX1,PRKCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antiproliferative Role of Somatostatin Receptor 2,PTPN6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-phosphoinositide Biosynthesis,PTPRC,PTPN6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Small Cell Lung Cancer Signaling,CCND1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypoxia Signaling in the Cardiovascular System,CREB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basal Cell Carcinoma Signaling,AXIN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
